text;sentiment
masyarakat mudah layan mata fasilitas sehat tingkat;Positif
bpjs sehat ketenagakerjaan manfaat bagus;Positif
alhamdulillah bpjs sehat bener bantu warga pandemi;Positif
bpjs iur banding premi asuransi sehat poin plus;Positif
naik iur org hasil minim bpjs subsidi perintah;Positif
manfaat berkat jkn kis serta bpjs sehat lancar jalan cuci darah;Positif
terimakasih bpjs karna tanggung obat kalau bpjs tau bayar;Positif
jkn kis harisomawati salah serta bpjs sehat lancar jalan cuci darah;Positif
salah fasilitas bpjs sehat jalan cuci darah gratis bukti;Positif
harisomawari salah serta jkn kis lancar jalan cuci darah fasilitas bpjs sehat;Positif
syukur masyarakat bantu banget jkn kis serta bpjs sehat lancar jalan cuci darah;Positif
bpjs sehat bantu warga pandemi;Positif
konsul sehat mental pake bpjs manfaat;Positif
naik iur bpjs biar bpjs hidup bayang bpjs tanggung biaya rumah sakit;Positif
bpjs wajib sehat ketenagakerjaan ketenagakerjaan lumayan banget guna;Positif
alhamdulillah terima kasih lunas tunggak bpjs moga sehat;Positif
alam nunggu ortu hemodialisis bersih darah jadi panik jamin lancar berkat jkn kis;Positif
iur bpjs naik langsung sehat rakyat;Positif
antri pagi bpjs sehat samsat bulak kapal bekas pake masker jaga jarak;Positif
naik iur langsung bpjs sehat yuk;Positif
hadir program jkn kis buka akses layan sehat jangkau kualitas bantu;Positif
wabah corona bpjs layan sepenuh hati baru nih masyarakat aplikasi daring bas media sosial cika suara interaktiv jkn coba;Positif
guna vika chika manfaat salah satu dukung social distance rumah ecek tagih adu coba nih;Positif
inovasi bagus tengah wabah corona dkeluarkan bpjs sehat mana serta aplikasi bas medsos chat jkn chika voice interactive jkn vika;Positif
suka balas cepat cepat balas chat doi;Positif
layan vika chika bpjs sehat ri mudah masyarakat ecek status tagih serta jkn kis pokok support bpjs sehat nih;Positif
ecek status tagih serta jkn kis bpjs sehat care center layan vika berita adu chat asistant jkn chika simple praktis;Positif
bpjs sehat bantu masyarakat layan informasi vika chika;Positif
bangga support bpjs sehat dukung layan vika voice interactive jkn chika chat asistant jkn masyarakat layan;Positif
senang banget bpjs sehat lengkap layan dukung vika mudah akses;Positif
tau nih layan aplikasi mobile jkn aplikasi mudah masyarakat online kantor bpjs sehat;Positif
bpjs sehat layan baik pandemi covid;Positif
bpjs sehat cuci darah mudah;Positif
sadar informasi banget teliti alas iur;Positif
kelas kelas negara hadir bantu masyarakat;Positif
kali dangkal informasi riuh baca biar paham kait bijak bpjs sehat;Positif
gotong royong baik iur bpjs sehat;Positif
naik tarif iur bpjs opsi sulit langsung bpjs sehat jamin sehat masyarakat;Positif
sih bpjs tutup bikin susah rakyat sesuai tarif bpjs bantu masyarakat butuh;Positif
paham yuk dukung apa putus moga layan;Positif
perintah bantu iur serta bpjs sehat moga bpjs sehat layan baik masyarakat;Positif
bpjs sehat mending hapus baik kalau sih bpjs layan sesuai tarif;Positif
perintah usaha bantu masyarakat layan sehat baik moga tenang masyarakat;Positif
ilustrasi kartu ambar serta puas layan bpjs sehat;Positif
ngerti iur kelas aman berat;Positif
jelas iur bpjs kontak mudah paham enak banget;Positif
pasti mending baik hapus kasi butuh;Positif
mending hapus baik sih hapus rasa dampak positif;Positif
atur iur bpjs sehat tetap perintah tuju tingkat fasilitas;Positif
