,words,cluster
0,masyarakat mudah layan mata fasilitas sehat tingkat,2
1,bpjs sehat ketenagakerjaan manfaat bagus,2
2,alhamdulillah bpjs sehat bener bantu warga pandemi,2
3,bpjs iur banding premi asuransi sehat poin plus,2
4,naik iur org hasil minim bpjs subsidi perintah,2
5,manfaat berkat jkn kis serta bpjs sehat lancar jalan cuci darah,1
6,terimakasih bpjs karna tanggung obat kalau bpjs tau bayar,2
7,jkn kis harisomawati salah serta bpjs sehat lancar jalan cuci darah,1
8,salah fasilitas bpjs sehat jalan cuci darah gratis bukti,2
9,harisomawari salah serta jkn kis lancar jalan cuci darah fasilitas bpjs sehat,2
10,syukur masyarakat bantu banget jkn kis serta bpjs sehat lancar jalan cuci darah,1
11,bpjs sehat bantu warga pandemi,2
12,konsul sehat mental pake bpjs manfaat,2
13,naik iur bpjs biar bpjs hidup bayang bpjs tanggung biaya rumah sakit,2
14,bpjs wajib sehat ketenagakerjaan ketenagakerjaan lumayan banget guna,2
15,alhamdulillah terima kasih lunas tunggak bpjs moga sehat,2
16,alam nunggu ortu hemodialisis bersih darah jadi panik jamin lancar berkat jkn kis,2
17,iur bpjs naik langsung sehat rakyat,2
18,antri pagi bpjs sehat samsat bulak kapal bekas pake masker jaga jarak,2
19,naik iur langsung bpjs sehat yuk,2
20,hadir program jkn kis buka akses layan sehat jangkau kualitas bantu,2
21,wabah corona bpjs layan sepenuh hati baru nih masyarakat aplikasi daring bas media sosial cika suara interaktiv jkn coba,2
22,guna vika chika manfaat salah satu dukung social distance rumah ecek tagih adu coba nih,2
23,inovasi bagus tengah wabah corona dkeluarkan bpjs sehat mana serta aplikasi bas medsos chat jkn chika voice interactive jkn vika,2
24,suka balas cepat cepat balas chat doi,2
25,layan vika chika bpjs sehat ri mudah masyarakat ecek status tagih serta jkn kis pokok support bpjs sehat nih,2
26,ecek status tagih serta jkn kis bpjs sehat care center layan vika berita adu chat asistant jkn chika simple praktis,2
27,bpjs sehat bantu masyarakat layan informasi vika chika,2
28,bangga support bpjs sehat dukung layan vika voice interactive jkn chika chat asistant jkn masyarakat layan,2
29,senang banget bpjs sehat lengkap layan dukung vika mudah akses,2
30,tau nih layan aplikasi mobile jkn aplikasi mudah masyarakat online kantor bpjs sehat,2
31,bpjs sehat layan baik pandemi covid,1
32,bpjs sehat cuci darah mudah,1
33,sadar informasi banget teliti alas iur,2
34,kelas kelas negara hadir bantu masyarakat,2
35,kali dangkal informasi riuh baca biar paham kait bijak bpjs sehat,2
36,gotong royong baik iur bpjs sehat,2
37,naik tarif iur bpjs opsi sulit langsung bpjs sehat jamin sehat masyarakat,2
38,sih bpjs tutup bikin susah rakyat sesuai tarif bpjs bantu masyarakat butuh,2
39,paham yuk dukung apa putus moga layan,2
40,perintah bantu iur serta bpjs sehat moga bpjs sehat layan baik masyarakat,2
41,bpjs sehat mending hapus baik kalau sih bpjs layan sesuai tarif,2
42,perintah usaha bantu masyarakat layan sehat baik moga tenang masyarakat,2
43,ilustrasi kartu ambar serta puas layan bpjs sehat,2
44,ngerti iur kelas aman berat,2
45,jelas iur bpjs kontak mudah paham enak banget,1
46,pasti mending baik hapus kasi butuh,2
47,mending hapus baik sih hapus rasa dampak positif,2
48,atur iur bpjs sehat tetap perintah tuju tingkat fasilitas,2
49,polemik bpjs sehat iur naik protes tepat salah paham rakyat miskin bantu tanggung,2
50,tau gin bpjs mending hapus lanjut kalo mending lanjut benah manfaat,2
51,pribadi pilih bpjs sehat baik prinsip gotong royong tolong dalam,3
52,perintah atur tuju benah depan layan terima masyarakat maksimal,2
53,mending baik masyarakat puas layan bpjs sehat rasa manfaat,3
54,cuman pilih bpjs sehat mending hapus baik sih tuju baik manfaat,2
55,lanjut bpjs penting azas manfaat terima dukung,3
56,pribadi pilih bpjs sehat baik prinsip gotong royong tolong dalam manfaat,2
57,bpjs manfaat,0
58,sumpah baca bpjs kesel tau tenang,2
59,pakai bpjs kan senang gratis,2
60,serta jkn biaya perintah berat,2
61,fasilitas serta turun kelas bpjs sehat panjang program super praktis berat,2
62,iur tapera bpjs sehat naker tuju pajak bea cukai ppn,2
63,aplikasi mobile jkn pandu layan milik bpjs sehat serta bpjs sehat care centre manfaat,2
64,malam teman teman layan bpjs sehat ini layan pandu milik bpjs sehat mudah masyarakat,2
65,bpjs sehat chika vika bantu masyarakat,2
66,fasilitas serta turun kelas bpjs sehat panjang program super praktis manfaat,2
67,awat pasien covid klaim perintah hasil pcr positif hasil pcr hasil negatif pasien tanggung bpjs sehat pasien serta bpjs sehat,2
68,layan tingkat alfian manfaat jkn kis,2
69,mobile jkn mudah komunikasi serta dokter,2
70,layan pandu milik bpjs sehat serta serta puas layan,2
71,info lengkap layan pandu milik bpjs sehat serta manfaat,2
72,susah pandemi bantu layan aplikasi bpjs sehat mobile jkn care center fasilitas chika vika bismillah moga lanjut,2
73,bayar bpjs sehat pdam pln rumah,2
74,hubung bpjs sehat mobile jkn care center chika vika bpjs enak layan,2
75,infografis bpjs sehat mudah paham nih,2
76,layan pandu milik bpjs sehat serta teman cek bantu biar paham,2
77,layan pandu milik bpjs sehat via online offline serta bantu,2
78,kerja gaji potong iur syukur kerja mikirin hak karyawan sehat jamin tua banget kerja swasta mikirin begitu kerja sampe tahun bpjs sehat,2
